26.82722222,53713701063,-0.197219817,0.648742256,8.970705276,6.123076923
26.09674769,1.59E+11,-0.314406341,0.493470673,8.868734555,5.955555556
30.10179398,63985803342,-0.342498415,0.579829009,7.813551195,6.057894737
28.36131944,29743270962,-0.339385733,0.513285413,6.788634583,5.945454545
29.59083333,32159810764,-0.284150211,0.674553731,8.034169726,5.954545455
28.13927083,34582743704,-0.313713008,0.548652658,7.38565537,5.90625
28.33851852,36016315338,-0.264107603,0.596400465,8.186333556,5.923809524
28.76753472,92591273062,-0.334440901,0.62615003,7.865494921,6.314705882
29.79177083,32966428064,-0.330542166,0.680932334,7.228922491,6.057142857
27.00440972,18492064235,-0.249826514,0.560803189,7.132817847,5.958823529
25.82825231,30301477445,-0.347720639,0.440147223,6.798918309,5.992592593
26.16960648,21062316663,-0.27908632,0.476904333,6.848843628,5.97
25.86105324,9013103741,-0.255489144,0.443727394,6.316972377,5.825
25.66021991,36315828991,-0.341649884,0.481109212,7.031550035,6.059259259
26.11563657,43834169400,-0.292256148,0.660488282,7.838865296,6.160869565
20.17574074,26721406614,-0.325393645,0.481257557,6.606909639,5.961904762
26.32016204,18448570016,-0.344795803,0.465920152,6.493868295,5.872727273
28.41625,37849829202,-0.306660872,0.620100818,7.399448414,6.037037037
25.9571875,15455881348,-0.257533125,0.503507813,7.106793459,6.041666667
29.04928241,36636370929,-0.356980166,0.385498325,6.989170639,5.984285714
19.6975463,42069600212,-0.21377438,0.678595795,8.593621939,6.2
21.44744213,68517489581,-0.182437037,0.71088313,10.04071702,6.253846154
24.63078704,12088605858,-0.238557845,0.505478186,6.65333576,5.884615385
30.72106481,53676817538,-0.205843487,0.653022348,8.544272997,6.31875
30.27200231,36104435149,-0.337713895,0.588163232,7.160917577,5.969444444
26.13299769,32728443734,-0.327263133,0.357881366,7.270383084,6.133333333
27.9725463,24716807194,-0.328613612,0.374360276,6.822893632,5.995652174
29.4615625,15781817963,-0.296831245,0.513254606,6.838285507,5.915789474
27.90047454,10945677763,-0.228059622,0.576574555,7.02985517,5.916666667
28.54167824,14246998486,-0.340926994,0.322146685,6.259771823,5.786363636
28.0978588,28918403499,-0.206679656,0.496162198,7.772237616,6.22
29.51372685,22887063743,-0.30197504,0.437536281,6.835255242,5.945833333
29.18484954,31316472371,-0.331275856,0.411665024,7.144891257,6.079166667
22.25436343,36155737871,-0.242781377,0.560746181,7.615560232,6.064705882
28.51871528,27426880802,-0.344512733,0.28100969,6.787044615,5.955555556
30.04755787,32381606419,-0.245991735,0.686150355,8.104856978,6.183333333
28.14112269,36180717159,-0.288081073,0.679519541,7.770540074,6.117391304
26.97265046,35697559517,-0.229427357,0.522320619,7.702744783,6.02
25.02383102,15039282061,-0.302553053,0.502227773,6.558719135,5.89375
27.15008102,27735287334,-0.19113889,0.734431549,9.636843966,6.233333333
28.59221065,1.37E+11,-0.328312662,0.651146168,8.45517072,6.185714286
25.21436343,38897073360,-0.306296732,0.531053694,7.15208957,5.990322581
29.41216435,28224997764,-0.297319714,0.646135535,7.54812164,6.047826087
30.43988426,85137510619,-0.363994779,0.487399946,7.805035731,6.165
27.26810185,36923956348,-0.320539474,0.764413617,7.409871711,6.115384615
28.04917824,37709951030,-0.296676749,0.675679531,7.636595587,6.129166667
24.30755787,22114793008,-0.305707551,0.401607509,6.589542633,5.994736842
28.18715278,17029019525,-0.287506347,0.49898352,6.742837274,5.905
30.24478009,51680083569,-0.301145514,0.69253414,7.965826133,6.2
26.8640162,61208755598,-0.283177188,0.634735786,8.211329295,6.295238095
28.76822917,32689623535,-0.36734724,0.35449732,6.78634842,6.026666667
24.45402778,33926720351,-0.327208146,0.58313913,7.155014569,5.919354839
28.88704861,16695027282,-0.275498273,0.597317356,7.181808459,5.941176471
19.80291667,24502371981,-0.273958135,0.632120429,7.111429056,5.922222222
26.51997685,19986772059,-0.264091705,0.452066292,7.064314315,5.854545455
28.36413194,86297577493,-0.374602928,0.4996471,7.603051733,6.067741935
28.58645833,31363571542,-0.358988409,0.502509813,6.902017973,5.891666667
30.26893519,19878814007,-0.350430208,0.24775205,6.661514249,5.904166667
25.06645833,41381176226,-0.223899314,0.699811779,8.307997248,6.221428571
29.93533565,20585377048,-0.280102227,0.45036207,7.377211031,5.904761905
28.63706019,38998725976,-0.289506337,0.584023385,7.504220008,6.096
26.10880787,36670229773,-0.316843178,0.546041258,7.233092295,5.960606061
27.6165625,31894937034,-0.298233382,0.590173303,7.125594548,6.048
28.95674769,58059241973,-0.322972008,0.540706261,7.566228096,6.030952381
30.76793981,48518382946,-0.29551772,0.655766959,8.194183072,6.074074074
29.19784722,56500422805,-0.313216153,0.688487774,7.705355641,6.103030303
30.4450463,55183621832,-0.28791173,0.656885898,8.398878238,6.231818182
27.716875,37952356489,-0.318595148,0.574050055,7.500143479,6.066666667
29.19524306,21997187055,-0.336791084,0.335182794,6.734462357,6.073684211
29.48451389,23367124810,-0.30426348,0.553742815,7.098897688,6.013636364
27.69936343,27343322810,-0.318593086,0.54307706,6.827316581,5.863636364
28.80686343,43989597922,-0.315565621,0.481643743,7.340289741,5.991666667
28.58335648,50791064514,-0.308035647,0.649341277,7.941035232,5.988235294
24.98364583,42243232805,-0.351058424,0.352405548,7.135135804,5.996428571
27.52068287,24390394913,-0.338307868,0.519454998,6.71631947,5.892857143
27.65284722,25383394298,-0.295814375,0.548699648,7.202849657,5.876923077
29.62388889,39976468045,-0.348625621,0.426469634,7.139759482,5.958333333
24.1827662,19714943852,-0.25754055,0.572155985,7.081522619,5.888888889
30.86979167,1.39E+11,-0.352952536,0.59007419,8.287479455,6.04375
27.13569444,42566231613,-0.33715472,0.554596214,7.256707577,5.963888889
28.62369213,49374889702,-0.341691693,0.563140111,7.476614399,5.992307692
29.64717593,37943943930,-0.371102183,0.346155774,6.90216272,5.991176471
23.91871528,31624688322,-0.255112676,0.686951714,7.869521984,6.005555556
29.22158565,33208796266,-0.29103416,0.61486772,7.904047906,5.944
26.75871528,60056361405,-0.321594604,0.75837345,7.672558989,6.18125
28.29533565,31497613248,-0.278200271,0.628554794,7.694899549,5.916666667
30.27237269,33223759440,-0.312774343,0.609588972,7.42599777,5.964516129
28.64179398,49993212309,-0.28977199,0.67667037,7.873625158,6.089285714
25.94787037,38786092661,-0.33258896,0.491502291,7.264208686,5.935483871
27.57581019,33574583171,-0.25854883,0.577825102,7.996338782,5.873913043
29.12501157,30358779551,-0.301782777,0.613175361,7.824172043,5.896
30.14321759,40601526859,-0.332734848,0.548286147,7.648572242,5.9025
27.74329861,43330791114,-0.40847763,0.442902474,6.869345219,5.952272727
28.70732639,22283628515,-0.347325034,0.365378717,6.775710783,5.824137931
25.99524306,32694025213,-0.315898484,0.533401547,7.138270252,5.857142857
27.58141204,72700734505,-0.326400635,0.58352937,8.177523278,5.926086957
30.38421296,26987094736,-0.280900147,0.594182732,7.786701456,5.895652174
27.7455787,35786374331,-0.283548302,0.509063685,7.61225113,5.835483871
29.06136574,27941553028,-0.320723833,0.410830077,7.092977996,5.75
28.54744213,25533761682,-0.315040223,0.472419166,6.849393188,5.871428571
30.54108796,11443270394,-0.358905874,0.319819885,6.029164979,5.709090909
27.83606481,52904077162,-0.314419393,0.422817584,7.821306967,5.776470588
30.29950231,26245845284,-0.306242985,0.4383523,7.013695748,5.77027027
29.76287037,30805543457,-0.390185981,0.363978011,6.86772383,5.886486486
25.24096065,24373055458,-0.310043126,0.430698798,6.588710928,5.751515152
27.63267361,20254630011,-0.239587612,0.566111711,7.510184376,5.941176471
29.50155093,23102328212,-0.346475707,0.388953663,6.453895296,5.738461538
29.41615741,42695686622,-0.288480448,0.510497572,7.714532261,5.866666667
29.53304398,30962842262,-0.295724571,0.474435595,7.365869436,5.83030303
27.71362269,27778022801,-0.32394383,0.469251159,7.220831146,5.812121212
28.0812037,20532438341,-0.303898237,0.462873655,6.720100338,5.789285714
25.14050926,11483192107,-0.242907246,0.333388842,6.168520395,5.619047619
29.94623843,26680274126,-0.320054426,0.48373786,6.914086084,5.819444444
27.86818287,21271090380,-0.373328009,0.238301798,6.648065692,5.782758621
29.38144676,34738392657,-0.275119732,0.566117421,7.581490625,5.914285714
29.77101852,31912978250,-0.302889338,0.5042058,7.461174406,5.823529412
25.05152778,23822672645,-0.285300311,0.449986403,6.823944147,5.76
29.50006944,57095277362,-0.295594325,0.627757029,7.916137206,5.997058824
27.64951389,27984346903,-0.334773076,0.534154281,7.380117308,5.8375
29.6712963,20284813264,-0.272987962,0.581875556,7.201092889,5.9
26.46863426,23577181134,-0.344052864,0.450501155,6.904150805,5.840740741
25.76954861,36696369086,-0.254544973,0.564940077,7.939610446,5.895652174
29.4990625,26934278903,-0.311311918,0.493493625,7.06821006,5.875862069
27.82288194,24244650561,-0.363272916,0.338028583,6.558985027,5.803125
29.60130787,54589369254,-0.271276634,0.552911024,8.208410244,5.879310345
27.56466435,30728539647,-0.329844917,0.468058868,7.109630987,5.818918919
27.20905093,81537529868,-0.31518644,0.484222812,8.060475481,5.874509804
30.06299769,19817455397,-0.319795114,0.453408068,6.688174757,5.777419355
28.32945602,21453272599,-0.297057749,0.429761417,6.817842123,5.763333333
30.28847222,66686394265,-0.340455028,0.520218921,7.967561621,5.960869565
29.82076389,26227442929,-0.324053994,0.452959936,7.19931528,5.783333333
29.90197917,38310720698,-0.289942519,0.531538538,8.014236061,5.85
30.28642361,66854560718,-0.359514703,0.422235223,8.103127281,5.823333333
27.40913194,37668190305,-0.341295728,0.430798403,7.591885486,5.765116279
28.00042824,21179681488,-0.296790147,0.518247234,6.958080489,5.826923077
28.05152778,26474229074,-0.286169139,0.394622093,7.124628826,5.747058824
29.05008102,51025132932,-0.372614616,0.352316796,7.089374248,5.9
27.8319213,38139009952,-0.320894757,0.503602648,7.242188718,5.876315789
29.55755787,50502617226,-0.300615582,0.659441631,7.823928258,6.028125
29.10190972,57970041079,-0.315886301,0.466822477,8.067579682,5.8875
29.42273148,18033703122,-0.313898267,0.366019289,6.561185968,5.687878788
30.29071759,16251358710,-0.240900327,0.394847747,7.252671165,5.6875
29.42755787,40187994630,-0.358289558,0.466603822,7.424949655,5.907894737
26.5225463,19235738618,-0.305551456,0.365798486,6.780664244,5.686666667
29.86828704,19813858516,-0.343324812,0.374219917,6.677789539,5.793103448
24.6334375,18020596102,-0.276439984,0.52832147,6.905876678,5.825
27.02825231,30874285174,-0.30399286,0.497605444,7.146714049,5.820588235
21.60915509,92091913152,-0.329146561,0.44769815,7.773245407,5.954285714
30.25866898,12177890442,-0.329150514,0.362511059,6.033421278,5.676
27.77055556,15801611493,-0.300407522,0.346877083,6.887262216,5.688
27.43097222,27161434390,-0.260929185,0.497672944,7.464582035,5.832
29.781875,61292275192,-0.322569184,0.474168941,8.03798439,5.832075472
29.33974537,26625148891,-0.317869743,0.35139123,6.666559757,5.728571429
29.80670139,33972350258,-0.316979066,0.355678948,7.278941705,5.711764706
27.81094907,35821643741,-0.299192412,0.419836392,7.523981317,5.753658537
29.15236111,26672310633,-0.311230622,0.474815757,6.909481262,5.794594595
28.74274306,19200047105,-0.294979419,0.46141378,6.719383524,5.771428571
25.04207176,34833114168,-0.307969533,0.454838429,7.322433532,5.781578947
27.30935185,87525343577,-0.343166982,0.466988493,7.731304473,5.893846154
26.40053241,23902961518,-0.315788307,0.479348365,6.821269353,5.813793103
29.59048611,26080069366,-0.319109746,0.361464012,6.885573971,5.745945946
28.85489583,48300276947,-0.308877945,0.543870138,7.906046012,5.9
25.59971065,23680268118,-0.25330947,0.551870206,7.687003969,5.836842105
29.56836806,24686527844,-0.299528475,0.434139122,7.116947973,5.76
29.19987269,28777659541,-0.298347781,0.439114769,7.528423355,5.754285714
30.14646991,7837013548,-0.317464861,0.20496188,5.926232168,5.641176471
28.04260417,42253179144,-0.2583802,0.599855039,8.094008783,5.95
26.251875,34298843283,-0.299819427,0.518005045,7.18708897,5.883870968
25.46153935,23390040358,-0.279005554,0.451795797,6.871187777,5.788888889
25.56918981,29585325725,-0.259733281,0.471397668,7.331653788,5.852
29.94975694,27938927758,-0.310989787,0.457062007,7.787337231,5.832
28.27756944,22218492769,-0.282040984,0.557290679,7.116536453,5.858333333
30.65751157,25573518871,-0.41394018,0.250330437,6.433942133,5.7975
25.76858796,16805020038,-0.30826959,0.465852913,6.395286221,5.782608696
27.36637731,17386268692,-0.258472105,0.459890142,7.091021987,5.759090909
25.66760417,26978211083,-0.305775822,0.555665846,7.30456312,5.904166667
28.54855324,44145442128,-0.294213786,0.480832367,8.070212084,5.782352941
28.5508912,41530589090,-0.293462993,0.49054414,7.601825473,5.851351351
26.55868056,37409199202,-0.316884593,0.541632409,7.275802908,5.934375
30.71884259,31035865268,-0.254926428,0.421318791,7.890769577,5.743333333
27.59861111,20205317854,-0.35820915,0.367793237,6.762624874,5.741935484
25.96859954,30968818136,-0.295165889,0.4705343,7.142790582,5.84375
28.80116898,23566404887,-0.310546917,0.505023836,7.074578311,5.873076923
29.01747685,16044922214,-0.305819801,0.415580511,6.813419547,5.77826087
25.53793981,27233121323,-0.337107028,0.551490496,6.570896056,5.909655172
24.90849537,34331951608,-0.351958205,0.422875096,6.885855223,5.831578947
27.63065972,67056244294,-0.31039053,0.607541132,8.194105266,6.018181818
28.93418981,9705670348,-0.237864,0.401430977,6.613159595,5.8
26.07414352,11825528104,-0.288812069,0.439705097,6.639896157,5.706666667
27.61540509,48265605070,-0.330935174,0.487911752,7.461038347,5.9
29.32225694,24184994585,-0.266178077,0.597080898,7.532693184,5.914285714
28.98739583,22416846353,-0.297746651,0.451717098,6.927513397,5.777419355
28.78653935,45089484298,-0.353805899,0.357633432,7.114777685,5.915
27.72277778,25547403245,-0.347979416,0.342230145,6.76968769,5.825
28.71313657,17031524175,-0.323080048,0.282904962,6.465117891,5.737037037
28.85976852,19894460171,-0.304071766,0.5748295,7.098782885,5.847916667
27.73774306,25239843404,-0.242404047,0.659368444,8.196055891,5.96
24.44728009,15774805019,-0.285860189,0.554444929,6.928304742,5.86875
23.00609954,31240493707,-0.242288025,0.406707261,7.346038964,5.894736842
25.43202546,10575005134,-0.297917313,0.367485136,6.049374282,5.677777778
29.65331019,45118161092,-0.364299544,0.429264334,7.812610078,5.868292683
26.5218287,33422931442,-0.277515866,0.665336568,7.676274598,5.973913043
25.56725694,34767301240,-0.308477537,0.544753823,7.07134117,5.89375
28.05541667,31348682501,-0.264176605,0.531284014,7.475682299,5.880769231
29.90585648,40688824718,-0.340595525,0.524992706,7.231467338,5.909302326
24.66496528,15035555587,-0.235331399,0.430424992,6.982850664,5.727777778
27.62113426,21390091925,-0.309760824,0.525031679,6.832005001,5.82962963
27.28885417,16006431362,-0.273203028,0.39391671,6.601086288,5.696153846
29.37049769,17126639971,-0.289893421,0.510531616,6.867128447,5.842857143
28.90508102,29802448770,-0.31254847,0.481628324,7.177610316,5.922222222
29.94957176,26111028884,-0.278366664,0.333590492,7.292901743,5.925
26.51732639,27048790248,-0.278794542,0.478084165,7.187033566,5.82962963
27.93408565,30269569637,-0.357913279,0.371807329,6.873682885,5.813157895
28.76515046,10217024275,-0.257265065,0.358210633,6.278436282,5.65
23.01789352,21091148157,-0.262210077,0.443650367,6.862495068,5.781818182
30.7740625,38872331139,-0.362466354,0.362964541,7.274636528,5.792156863
30.65666667,40695816022,-0.347928436,0.317458353,7.083976015,5.836956522
24.67574074,29302627403,-0.300910797,0.455595537,7.040175945,5.878571429
29.25361111,40924896497,-0.336270906,0.398810332,7.737115451,5.870588235
28.33696759,48082553587,-0.33403208,0.456262548,7.235600726,5.919512195
28.85868056,38460666329,-0.329497681,0.420432225,7.528071759,5.859459459
29.66722222,30500517610,-0.318229895,0.401854677,7.021864644,5.85
30.29855324,31062010119,-0.327596585,0.443223684,7.007639927,5.830769231
28.85420139,31310333196,-0.313432544,0.454338279,7.232615357,5.816666667
29.04079861,21838200287,-0.317262923,0.418070512,6.812207715,5.8
30.1944213,55466285665,-0.326878369,0.570672036,7.601397378,5.992682927
27.42002315,48306110518,-0.366623953,0.373377517,7.417821427,5.962857143
29.79107639,47263694608,-0.353478549,0.513044656,7.544553214,5.901395349
28.67916667,36133201905,-0.317057673,0.42946838,7.325995812,5.8
27.74896991,34517907609,-0.335881897,0.460630331,7.760824947,5.878571429
28.88806713,51578755320,-0.297367995,0.540880346,7.612076471,5.9
28.56916667,34091355461,-0.326955384,0.453042133,7.017853481,5.867567568
29.15555556,37933559527,-0.321238332,0.376422558,7.209270268,5.825
28.69556713,29521297464,-0.31797971,0.499402102,7.028879,5.858823529
29.47265046,24235333096,-0.306595675,0.383116108,6.794048297,5.741666667
28.76741898,35527937612,-0.307733187,0.471829691,7.558243052,5.837142857
29.15476852,36990005869,-0.355340828,0.448936462,6.887945687,5.848888889
28.78927083,36070808899,-0.347341548,0.406320235,7.305372128,5.835
28.32737269,69177887399,-0.375317512,0.414714359,7.611518096,5.905818182
29.64753472,31833083355,-0.364748813,0.477635876,6.896858502,5.894594595
29.04328704,27763531244,-0.362902872,0.39245804,6.977542952,5.813513514
27.83787037,13576902159,-0.283450197,0.385336716,6.373935765,5.683333333
29.40600694,93762046348,-0.383475492,0.455165393,8.108076778,5.949230769
29.31809028,45101096502,-0.355835229,0.488295494,7.323173412,5.930952381
29.74766204,35503582790,-0.337966895,0.548207178,7.340873401,5.927777778
28.06690972,29605077487,-0.319235264,0.440535328,6.810482828,5.816666667
30.21809028,43822378972,-0.312225711,0.560188652,7.606706156,5.927777778
27.74959491,39296242410,-0.350079136,0.460901851,7.100054014,5.839111111
27.87496528,75012235625,-0.299438521,0.577246194,8.268667317,5.941025641
30.24616898,31042756155,-0.352219038,0.525922193,6.820521871,5.944117647
28.2096412,41366011474,-0.351603172,0.441390811,7.223500095,5.905405405
29.28480324,39628851536,-0.347095658,0.566713157,7.24952274,5.962162162
29.91501157,22379661974,-0.302487934,0.433056622,7.213265444,5.746875
25.97190972,16961374702,-0.321414536,0.45659604,6.600213336,5.804545455
30.13053241,31705500272,-0.351071125,0.441304403,6.778873225,5.822727273
29.54239583,26112793298,-0.291990269,0.576974321,7.226098667,5.903703704
29.51048611,79686643317,-0.355113096,0.447338753,8.117260059,5.874603175
28.88960648,51902727344,-0.348742551,0.54655352,7.33827485,5.958695652
30.36686343,39487189189,-0.361346739,0.46614253,6.879465587,5.819818182
29.80115741,47610807225,-0.338797261,0.507341349,7.652844287,5.897619048
20.72145833,33936601044,-0.342917542,0.446131868,6.81983219,5.903703704
28.52001157,66092070722,-0.335714187,0.462820741,7.827992555,5.855172414
29.05488426,30999304442,-0.298561094,0.514506606,7.570112005,5.825
29.12652778,27923563281,-0.394389513,0.280113584,6.55163227,5.844444444
29.25287037,39653649540,-0.337028055,0.50418265,7.153380579,5.961111111
26.99724537,62658879603,-0.37859965,0.424069706,7.502922802,5.932653061
27.3159838,73059781645,-0.343832566,0.487220464,7.723760662,5.886885246
29.14546296,35256812784,-0.322989445,0.53627141,7.180277445,5.946875
26.42599537,39444768225,-0.381250605,0.265978092,6.876305527,5.935294118
29.44751157,43024121706,-0.374411951,0.386890328,7.172652552,5.822641509
28.58612269,30535272106,-0.327064449,0.474561906,6.798542648,5.82
19.65359954,38234023386,-0.296660428,0.558426135,7.386843434,5.896153846
28.88427083,49080079627,-0.348942066,0.487052001,7.549941578,5.951219512
30.05770833,55098781739,-0.332097906,0.553265613,7.582833391,5.962790698
29.46271991,63325440949,-0.337908244,0.563294879,8.074284443,5.946666667
30.1009375,20697336743,-0.30620792,0.385121538,6.797382858,5.796551724
27.63519676,36873258337,-0.325488774,0.47588777,7.11865532,5.833333333
27.8541088,56293122725,-0.321581174,0.501573723,7.457926146,5.913333333
28.69283565,55073328650,-0.335992896,0.487832446,7.923715217,5.848979592
28.12506944,29527630347,-0.331018485,0.454071349,7.213764876,5.822857143
28.92753472,32711388249,-0.340058615,0.50122221,7.005384466,5.855
24.95716435,26569435911,-0.338239626,0.306855923,6.800090281,5.861538462
30.55263889,46916471841,-0.375098917,0.346811521,7.081621207,5.893877551
24.78048611,71293859841,-0.317720823,0.50241042,7.764309467,5.882
25.64703704,20834692834,-0.299773339,0.40778921,6.783937181,5.706451613
30.02053241,22037656897,-0.315872264,0.440252793,7.222152817,5.793103448
28.43358796,60338417984,-0.35110552,0.485288169,7.82573094,5.896078431
20.4656713,32518281938,-0.321510558,0.414863115,6.899139548,5.784375
28.95429398,25393212058,-0.317781146,0.517374099,6.828630453,5.85
24.79472222,44478196258,-0.330566707,0.410480176,7.200932155,5.802173913
29.74820602,19531794393,-0.329745884,0.444709077,7.016230901,5.819230769
28.20162037,41049820690,-0.380282079,0.323112616,6.972258613,5.853333333
29.88123843,81588764579,-0.338285755,0.503040342,8.345635467,5.878181818
25.86664352,22522872608,-0.310563092,0.38999347,6.58688274,5.76
28.00341435,23685220394,-0.292720974,0.601905191,7.012585261,5.904
30.44923611,34483624354,-0.404289194,0.296673908,6.651841486,5.863636364
28.05967593,35772593317,-0.366293967,0.428621968,7.194757704,5.869230769
27.85076389,40303520365,-0.377054504,0.268348838,6.972780528,5.865
29.09587963,35165857049,-0.355319418,0.391496152,7.490467724,5.788095238
29.7587963,53536145949,-0.331798868,0.467677306,7.738570945,5.865306122
28.70076389,27096119476,-0.34306429,0.412589548,6.558835774,5.753488372
27.21508102,35716685152,-0.340762914,0.585251778,7.054611877,5.871315789
30.74736111,54383536752,-0.322382834,0.540950641,7.804942287,5.93902439
28.17494213,76990075927,-0.350239086,0.489971848,7.939680939,5.898181818
29.82700231,71078777537,-0.410730188,0.377351025,7.290918048,6.028301887
29.56175926,44449870768,-0.302140153,0.472394517,7.570267432,5.865
27.81559028,58476868323,-0.32482218,0.432825749,7.832901605,5.83
29.89513889,36513131370,-0.33526381,0.439500557,7.205964923,5.817777778
28.60988426,33057266939,-0.344206233,0.433609268,6.789532061,5.831707317
29.27153935,25759208391,-0.285318674,0.522739645,7.189471466,5.85
29.40259259,30615295905,-0.299682795,0.468194849,7.24296554,5.808108108
29.58722222,47548681575,-0.332739624,0.440311733,7.610102967,5.809433962
